graphical_culture = FrenchGC
	frigate = {
		"Condor" "Epervier" "Faucon" "Vautour" "Wattignies" "Levrier" "Casablanca" "D'Iberville" "Cassini" "Lahire" "Circi申" "Hermione" "Pallas" "Si申miramis" "Armorique" "Junon" "Magicienne" "Thi申mis" "Flore"
	}
	modern_destroyer = {
		"Congreve" "Foudroyante" "Lave" "Tonnante" "Gloire" "Invincible" "Normandie" "Couronne" "Magenta" "Solferino" "Flandre" "Gauloise" "Magnanime" "Provence" "Revanche" "Savoie" "Surveillante" "Valeureuse" "Hi申roi申ne"
	}
	destroyer = {
		"Alexandre" "Breslaw" "Prince Ji申ri申me" "Ville de Paris" "Ville de Nantes" "Duguay-Trouin" "Tage" "Donawerth" "Saint Louis" "Fontenoy" "Turenne" "Ville de Bordeaux" "Castiglione" "Massi申na" "Bayard" "Ville de Lyon" "Louis XIV"
	}
	submarine = {
		"Oci申an" "Marengo" "Suffren" "Friedland" "Richelieu" "Colbert" "Trident"
	}

}
